Hour_End_North,Load,Settlement Point Price,Load Std,Price Std
11/18/2015 1:00,624.1210236,14.31,-1.032079613,-0.415083992
11/18/2015 2:00,613.7307102,13.98,-1.159133827,-0.448222945
11/18/2015 3:00,614.2407803,13.88,-1.152896618,-0.458265052
11/18/2015 4:00,619.2369423,15.29,-1.091802846,-0.316671345
11/18/2015 5:00,628.9684136,13.95,-0.972805046,-0.451235577
11/18/2015 6:00,670.8093239,18.99,-0.461168507,0.054886609
11/18/2015 7:00,745.6155473,17.71,0.453572519,-0.073652359
11/18/2015 8:00,760.1100771,17.43,0.630813669,-0.101770258
11/18/2015 9:00,755.0576862,19.68,0.569032323,0.124177146
11/18/2015 10:00,744.2493036,17.66,0.436865899,-0.078673413
11/18/2015 11:00,737.2626703,17.28,0.351432364,-0.116833419
11/18/2015 12:00,721.7746686,15.65,0.1620429,-0.280519761
11/18/2015 13:00,716.028331,15.62,0.091775874,-0.283532393
11/18/2015 14:00,712.9736608,16.02,0.054422938,-0.243363965
11/18/2015 15:00,706.7653019,16.52,-0.021493748,-0.193153431
11/18/2015 16:00,698.8988367,17.44,-0.117685992,-0.100766048
11/18/2015 17:00,702.9674892,18.53,-0.067933937,0.008692917
11/18/2015 18:00,730.2452626,19.66,0.265622515,0.122168724
11/18/2015 19:00,754.6987347,17.71,0.564643013,-0.073652359
11/18/2015 20:00,747.1322669,17.66,0.47211918,-0.078673413
11/18/2015 21:00,736.218949,17.15,0.338669592,-0.129888158
11/18/2015 22:00,710.3968417,16.70,0.022913231,-0.175077639
11/18/2015 23:00,676.0663595,14.88,-0.396884736,-0.357843983
11/19/2015 0:00,642.01126,13.43,-0.813315285,-0.503454533
11/19/2015 1:00,628.9403386,13.19,-0.973148351,-0.527555589
11/19/2015 2:00,624.7373757,13.27,-1.024542773,-0.519521904
11/19/2015 3:00,624.7359473,12.64,-1.024560239,-0.582787177
11/19/2015 4:00,631.6752334,-0.99,-0.939705672,-1.951526342
11/19/2015 5:00,638.7367221,7.97,-0.853356795,-1.051753567
11/19/2015 6:00,680.4512782,14.97,-0.343265333,-0.348806087
11/19/2015 7:00,748.8506476,16.04,0.493131781,-0.241355544
11/19/2015 8:00,766.6055827,16.36,0.710241625,-0.209220802
11/19/2015 9:00,759.6481345,16.63,0.62516497,-0.182107113
11/19/2015 10:00,752.3327113,18.24,0.535710946,-0.020429193
11/19/2015 11:00,742.9415093,21.31,0.420874006,0.287863488
11/19/2015 12:00,736.4210253,22.32,0.34114061,0.389288767
11/19/2015 13:00,722.4491224,24.50,0.170290216,0.608206696
11/19/2015 14:00,714.9145662,23.10,0.078156602,0.4676172
11/19/2015 15:00,706.2712412,58.27,-0.027535192,3.999426182
11/19/2015 16:00,706.6976596,22.75,-0.022320888,0.432469826
11/19/2015 17:00,709.4144164,21.33,0.010899996,0.289871909
11/19/2015 18:00,725.4944226,49.64,0.207528575,3.13279236
11/19/2015 19:00,761.7470113,20.68,0.650830331,0.224598214
11/19/2015 20:00,755.770937,21.43,0.577754053,0.299914016
11/19/2015 21:00,746.6030705,20.92,0.465648092,0.248699271
11/19/2015 22:00,726.3036048,18.77,0.217423369,0.032793973
11/19/2015 23:00,686.8166876,17.62,-0.265428211,-0.082690255
11/20/2015 0:00,647.37625,16.75,-0.747711432,-0.170056585
11/20/2015 1:00,628.866995,14.74,-0.974045207,-0.371902933
11/20/2015 2:00,620.7821825,13.56,-1.072907432,-0.490399794
11/20/2015 3:00,619.3839643,13.59,-1.090005041,-0.487387162
11/20/2015 4:00,624.4244081,13.59,-1.028369785,-0.487387162
11/20/2015 5:00,640.0084101,16.26,-0.837806415,-0.219262909
11/20/2015 6:00,673.6638365,17.71,-0.426263125,-0.073652359
11/20/2015 7:00,743.3396321,16.84,0.425742308,-0.161018689
11/20/2015 8:00,758.2562249,16.87,0.608144504,-0.158006057
11/20/2015 9:00,752.8287957,17.19,0.541777136,-0.125871315
11/20/2015 10:00,747.8535152,17.02,0.480938706,-0.142942897
11/20/2015 11:00,739.0391876,14.26,0.373155867,-0.420105046
11/20/2015 12:00,727.4711928,13.11,0.2317008,-0.535589275
11/20/2015 13:00,714.8507109,14.29,0.077375771,-0.417092414
11/20/2015 14:00,713.1449902,16.54,0.056517978,-0.191145009
11/20/2015 15:00,705.4495173,16.91,-0.037583348,-0.153989214
11/20/2015 16:00,696.8073862,17.30,-0.143260543,-0.114824997
11/20/2015 17:00,693.9672009,18.53,-0.177990729,0.008692917
11/20/2015 18:00,708.5391003,18.25,0.000196508,-0.019424982
11/20/2015 19:00,735.6724932,16.77,0.331987454,-0.168048164
11/20/2015 20:00,725.5304409,14.22,0.207969011,-0.424121889
11/20/2015 21:00,713.5134649,14.03,0.061023738,-0.443201892
11/20/2015 22:00,701.6442634,15.85,-0.084114528,-0.260435547
11/20/2015 23:00,673.2466296,13.73,-0.431364791,-0.473328212
11/21/2015 0:00,645.39895,15.52,-0.771890135,-0.293574499
11/21/2015 1:00,621.0943868,14.59,-1.069089754,-0.386966093
11/21/2015 2:00,609.9902643,12.07,-1.204872527,-0.640027186
11/21/2015 3:00,605.2446618,1.28,-1.262902422,-1.723570516
11/21/2015 4:00,606.1529232,2.63,-1.251796073,-1.588002073
11/21/2015 5:00,619.8250563,7.94,-1.084611306,-1.054766199
11/21/2015 6:00,650.6125323,9.65,-0.708137716,-0.883046172
11/21/2015 7:00,690.7220418,9.20,-0.21767299,-0.928235653
11/21/2015 8:00,727.2102448,13.86,0.228509891,-0.460273473
11/21/2015 9:00,763.528376,13.77,0.672613109,-0.469311369
11/21/2015 10:00,790.1226732,14.78,0.997811918,-0.36788609
11/21/2015 11:00,785.1845744,14.94,0.937428151,-0.351818719
11/21/2015 12:00,770.6815454,14.50,0.760083071,-0.396003989
11/21/2015 13:00,751.7901814,14.31,0.529076814,-0.415083992
11/21/2015 14:00,734.6896279,15.61,0.319968839,-0.284536603
11/21/2015 15:00,723.2641519,15.48,0.180256511,-0.297591342
11/21/2015 16:00,724.7476134,15.35,0.198396487,-0.310646081
11/21/2015 17:00,730.7852689,16.59,0.272225788,-0.186123956
11/21/2015 18:00,768.0704619,18.34,0.728154375,-0.010387086
11/21/2015 19:00,807.0846232,18.06,1.205225029,-0.038504985
11/21/2015 20:00,808.5422642,18.59,1.223049269,0.014718181
11/21/2015 21:00,808.1841744,17.94,1.218670496,-0.050555513
11/21/2015 22:00,801.0204561,17.54,1.13107154,-0.090723941
11/21/2015 23:00,780.0784961,16.56,0.874990306,-0.189136588
11/22/2015 0:00,757.40885,15.29,0.597782684,-0.316671345
11/22/2015 1:00,750.2857876,14.95,0.510680874,-0.350814509
11/22/2015 2:00,748.9002696,14.63,0.493738565,-0.38294925
11/22/2015 3:00,752.0660028,14.63,0.532449596,-0.38294925
11/22/2015 4:00,764.4625355,14.58,0.684036143,-0.387970304
11/22/2015 5:00,775.7096071,15.23,0.821566917,-0.322696609
11/22/2015 6:00,798.866489,16.65,1.104732527,-0.180098692
11/22/2015 7:00,829.1860541,16.76,1.475484437,-0.169052374
11/22/2015 8:00,859.4355252,16.91,1.845379226,-0.153989214
11/22/2015 9:00,865.7825959,18,1.922992099,-0.044530249
11/22/2015 10:00,836.7634438,17.85,1.568141823,-0.05959341
11/22/2015 11:00,794.1032268,17.77,1.046486687,-0.067627095
11/22/2015 12:00,753.1262525,17.58,0.54541448,-0.086707098
11/22/2015 13:00,733.8317404,17.07,0.30947847,-0.137921843
11/22/2015 14:00,710.632365,16.90,0.025793243,-0.154993425
11/22/2015 15:00,690.8796375,16.87,-0.215745888,-0.158006057
11/22/2015 16:00,691.9772644,16.87,-0.202323952,-0.158006057
11/22/2015 17:00,706.4873326,16.96,-0.024892796,-0.148968161
11/22/2015 18:00,748.4269211,18.62,0.487950393,0.017730813
11/22/2015 19:00,786.9559438,18.40,0.959088705,-0.004361822
11/22/2015 20:00,791.0815009,18.13,1.009536598,-0.03147551
11/22/2015 21:00,787.5224235,17.88,0.966015698,-0.056580778
11/22/2015 22:00,770.7179877,16.94,0.760528693,-0.150976582
11/22/2015 23:00,739.9568137,15.46,0.384376729,-0.299599764
11/23/2015 0:00,712.79976,14.52,0.052296454,-0.393995568
11/23/2015 1:00,697.6605856,14.62,-0.132827501,-0.383953461
11/23/2015 2:00,696.0061979,14.64,-0.153057586,-0.38194504
11/23/2015 3:00,697.1679347,15.64,-0.138851705,-0.281523971
11/23/2015 4:00,710.8007098,16.61,0.027851787,-0.184115535
11/23/2015 5:00,733.8581546,16.94,0.309801467,-0.150976582
11/23/2015 6:00,785.908174,21.11,0.946276428,0.267779274
11/23/2015 7:00,854.0112945,22.49,1.77905097,0.406360349
11/23/2015 8:00,882.2257692,21.38,2.124061536,0.294892962
11/23/2015 9:00,859.3123358,21.32,1.843872848,0.288867698
11/23/2015 10:00,828.3833308,21.09,1.465668623,0.265770853
11/23/2015 11:00,797.3951132,19.24,1.086740338,0.079991876
11/23/2015 12:00,764.3205012,17.87,0.682299328,-0.057584988
11/23/2015 13:00,732.295381,17.60,0.290691652,-0.084698677
11/23/2015 14:00,729.7112638,16.68,0.259092703,-0.17708606
11/23/2015 15:00,721.0385201,16.16,0.153041172,-0.229305016
11/23/2015 16:00,714.2799196,15.79,0.070396055,-0.266460811
11/23/2015 17:00,724.3068256,15.97,0.193006472,-0.248385019
11/23/2015 18:00,762.0612801,17.81,0.654673254,-0.063610252
11/23/2015 19:00,799.345712,16.18,1.110592534,-0.227296594
11/23/2015 20:00,802.0320656,13.63,1.143441643,-0.483370319
11/23/2015 21:00,796.1715744,12.78,1.071778733,-0.568728227
11/23/2015 22:00,775.3175703,11.36,0.816773036,-0.711326145
11/23/2015 23:00,737.6933673,9.24,0.356698987,-0.92421881
11/24/2015 0:00,698.68032,6.61,-0.120358045,-1.18832622
11/24/2015 1:00,671.0099899,14.06,-0.458714735,-0.44018926
11/24/2015 2:00,663.4037028,13.73,-0.551725484,-0.473328212
11/24/2015 3:00,661.8712036,13.70,-0.5704651,-0.476340844
11/24/2015 4:00,673.0470248,13.92,-0.433805586,-0.454248209
11/24/2015 5:00,689.0629557,14.77,-0.237960529,-0.368890301
11/24/2015 6:00,716.9586166,15.95,0.103151539,-0.25039344
11/24/2015 7:00,776.285826,16.87,0.828613003,-0.158006057
11/24/2015 8:00,797.6511831,16.79,1.089871596,-0.166039742
11/24/2015 9:00,798.1924605,17.85,1.096490412,-0.05959341
11/24/2015 10:00,795.4215018,17.75,1.06260674,-0.069635517
11/24/2015 11:00,778.5928658,17.65,0.85682381,-0.079677623
11/24/2015 12:00,763.1139168,17.50,0.667545044,-0.094740784
11/24/2015 13:00,747.8171745,17.09,0.480494326,-0.135913422
11/24/2015 14:00,742.3285885,16.80,0.413379125,-0.165035532
11/24/2015 15:00,738.2529575,16.56,0.363541735,-0.189136588
11/24/2015 16:00,731.8305243,16.34,0.285007319,-0.211229223
11/24/2015 17:00,740.3648091,17.21,0.389365753,-0.123862894
11/24/2015 18:00,765.0777337,17.42,0.691558873,-0.102774469
11/24/2015 19:00,789.441268,16.48,0.989479599,-0.197170274
11/24/2015 20:00,784.9427751,16.11,0.934471395,-0.234326069
11/24/2015 21:00,771.2281647,15.85,0.766767209,-0.260435547
11/24/2015 22:00,742.6416328,14.73,0.417207074,-0.372907144
11/24/2015 23:00,709.2313041,12.64,0.008660873,-0.582787177
11/25/2015 0:00,669.94961,3.06,-0.47168121,-1.544821014
11/25/2015 1:00,642.1856398,5.28,-0.811182945,-1.321886242
11/25/2015 2:00,625.7755187,8,-1.011848214,-1.048740935
11/25/2015 3:00,617.4337357,10,-1.113852711,-0.847898798
11/25/2015 4:00,615.3341174,9.15,-1.139527138,-0.933256706
11/25/2015 5:00,623.1697703,12.35,-1.043711673,-0.611909287
11/25/2015 6:00,641.9262007,13.81,-0.814355402,-0.465294527
11/25/2015 7:00,680.9557399,15.58,-0.337096705,-0.287549235
11/25/2015 8:00,701.1810436,16.97,-0.089778845,-0.14796395
11/25/2015 9:00,723.5019315,17.03,0.183164114,-0.141938686
11/25/2015 10:00,738.6755358,17.24,0.368709081,-0.120850261
11/25/2015 11:00,750.9964592,16.88,0.519371068,-0.157001846
11/25/2015 12:00,743.1044441,16.64,0.422866396,-0.181102903
11/25/2015 13:00,737.4002496,16.67,0.353114703,-0.178090271
11/25/2015 14:00,735.1824437,16.12,0.325995061,-0.233321858
11/25/2015 15:00,726.555862,16.26,0.220508005,-0.219262909
11/25/2015 16:00,718.8925247,16.11,0.126799639,-0.234326069
11/25/2015 17:00,716.694122,17.24,0.09991726,-0.120850261
11/25/2015 18:00,739.6161708,17.70,0.3802113,-0.07465657
11/25/2015 19:00,755.1803774,15.41,0.570532607,-0.304620817
11/25/2015 20:00,746.9922613,14.83,0.470407172,-0.362865037
11/25/2015 21:00,734.3505894,13.46,0.315823029,-0.500441901
11/25/2015 22:00,712.6711951,14.85,0.050724344,-0.360856615
11/25/2015 23:00,682.1305339,14.91,-0.322731159,-0.354831351
11/26/2015 0:00,650.42376,10.67,-0.710446051,-0.780616682
11/26/2015 1:00,623.9232381,6.24,-1.034498162,-1.225482016
11/26/2015 2:00,602.5250137,0.14,-1.296158661,-1.838050534
11/26/2015 3:00,589.9665729,0.27,-1.449725043,-1.824995795
11/26/2015 4:00,584.7902117,6.08,-1.513022315,-1.241549387
11/26/2015 5:00,578.6551204,8.52,-1.588043075,-0.996521979
11/26/2015 6:00,590.3818481,14.13,-1.444646998,-0.433159785
11/26/2015 7:00,611.7642004,16.52,-1.183180586,-0.193153431
11/26/2015 8:00,642.3404365,18.04,-0.809290068,-0.040513407
11/26/2015 9:00,686.4188049,19.33,-0.270293577,0.089029772
11/26/2015 10:00,731.9841153,58.20,0.28688545,3.992396707
11/26/2015 11:00,758.7470287,22.63,0.614146122,0.420419298
11/26/2015 12:00,751.0703736,19.60,0.520274903,0.11614346
11/26/2015 13:00,714.9378103,19.65,0.078440834,0.121164514
11/26/2015 14:00,684.6529445,17.72,-0.291886766,-0.072648149
11/26/2015 15:00,663.6772217,17.67,-0.548380856,-0.077669202
11/26/2015 16:00,658.3739102,16.14,-0.613230495,-0.231313437
11/26/2015 17:00,658.5379625,17.58,-0.611224441,-0.086707098
11/26/2015 18:00,677.4853014,17.79,-0.379533715,-0.065618674
11/26/2015 19:00,681.6598176,18.01,-0.328487143,-0.043526039
11/26/2015 20:00,677.6215619,20.88,-0.377867503,0.244682428
11/26/2015 21:00,669.1300078,21.23,-0.481703421,0.279829802
11/26/2015 22:00,659.6000314,18.37,-0.598237313,-0.007374454
11/26/2015 23:00,647.5426427,32.86,-0.745676759,1.44772683
11/27/2015 0:00,628.10102,18.60,-0.983411657,0.015722392
11/27/2015 1:00,617.1300746,16.76,-1.117565921,-0.169052374
11/27/2015 2:00,602.1967642,15.78,-1.300172542,-0.267465022
11/27/2015 3:00,600.3058327,13.76,-1.323295119,-0.47031558
11/27/2015 4:00,601.9473611,12.78,-1.303222278,-0.568728227
11/27/2015 5:00,609.9510882,12.62,-1.205351578,-0.584795598
11/27/2015 6:00,636.0425704,13.28,-0.886301262,-0.518517693
11/27/2015 7:00,668.3218174,12.83,-0.491586087,-0.563707174
11/27/2015 8:00,699.4939475,14.18,-0.110408893,-0.428138731
11/27/2015 9:00,739.5060018,16.32,0.378864137,-0.213237645
11/27/2015 10:00,770.6865664,17.48,0.760144468,-0.096749205
11/27/2015 11:00,793.72818,18.55,1.041900562,0.010701338
11/27/2015 12:00,810.7530053,21.46,1.250082521,0.302926648
11/27/2015 13:00,813.4530854,21.07,1.283099481,0.263762431
11/27/2015 14:00,821.5391638,31.33,1.381977186,1.294082595
11/27/2015 15:00,824.5828032,21.33,1.419195237,0.289871909
11/27/2015 16:00,833.8698274,22.66,1.532758276,0.42343193
11/27/2015 17:00,845.9102533,93.82,1.679990297,7.56939517
11/27/2015 18:00,875.7495919,32.55,2.044869929,1.416596298
11/27/2015 19:00,900.893004,38.89,2.35232711,2.053265873
11/27/2015 20:00,893.3420453,23.29,2.259992925,0.486697203
11/27/2015 21:00,882.4770291,76.70,2.127133977,5.850186476
11/27/2015 22:00,863.2329946,44.84,1.891815215,2.650771231
11/27/2015 23:00,832.7893799,20.74,1.519546412,0.230623479
11/28/2015 0:00,808.5259,43.41,1.222849165,2.507169103
11/28/2015 1:00,801.9422902,73.94,1.142343858,5.573024327
11/28/2015 2:00,790.2762228,19.43,0.999689543,0.099071879
11/28/2015 3:00,786.2629294,28.27,0.950614427,0.986794125
11/28/2015 4:00,788.7633226,21.45,0.981189587,0.301922437
11/28/2015 5:00,798.8706282,19.71,1.104783142,0.127189778
11/28/2015 6:00,819.5307429,22.18,1.357417932,0.375229817
11/28/2015 7:00,845.8200602,46.54,1.678887403,2.821487048
11/28/2015 8:00,874.7700828,25.53,2.032892353,0.711640397
11/28/2015 9:00,904.2225203,24.97,2.393040903,0.655404599
11/28/2015 10:00,928.4484673,56.82,2.689279192,3.853815633
11/28/2015 11:00,932.4249284,23.44,2.737903919,0.501760364
11/28/2015 12:00,925.8265774,26.75,2.657218354,0.834154101
11/28/2015 13:00,911.1757268,21.94,2.478065692,0.351128761
11/28/2015 14:00,897.7276341,20.91,2.313620522,0.24769506
11/28/2015 15:00,885.1055518,20.62,2.159275923,0.21857295
11/28/2015 16:00,876.8237218,20.80,2.058004541,0.236648743
11/28/2015 17:00,880.7939021,30.19,2.106552464,1.179602577
11/28/2015 18:00,911.9469075,23.12,2.487495798,0.469625622
11/28/2015 19:00,916.8206655,25.93,2.547092796,0.751808824
11/28/2015 20:00,903.2856967,23.58,2.381585293,0.515819313
11/28/2015 21:00,888.8660263,25.12,2.205259535,0.670467759
11/28/2015 22:00,866.6388595,21.43,1.933462611,0.299914016
11/28/2015 23:00,837.0249239,20.47,1.571339239,0.20350979
11/29/2015 0:00,805.64549,22.04,1.187627106,0.361170868
11/29/2015 1:00,794.1856899,20.84,1.047495057,0.240665585
11/29/2015 2:00,779.7538974,19.90,0.871021068,0.146269781
11/29/2015 3:00,771.6872767,19.50,0.772381295,0.106101353
11/29/2015 4:00,774.3400955,19.60,0.804820337,0.11614346
11/29/2015 5:00,781.7630114,20.21,0.895588796,0.177400312
11/29/2015 6:00,798.7653031,18.95,1.103495212,0.050869766
11/29/2015 7:00,819.939682,20.44,1.362418497,0.200497158
11/29/2015 8:00,848.2275626,24.07,1.708326682,0.565025637
11/29/2015 9:00,878.7125794,25.28,2.081101756,0.68653513
11/29/2015 10:00,897.6927073,25.49,2.313193432,0.707623554
11/29/2015 11:00,892.2025266,27.14,2.246058729,0.873318317
11/29/2015 12:00,880.7930603,25.79,2.10654217,0.737749875
11/29/2015 13:00,876.6220609,25.09,2.055538602,0.667455127
11/29/2015 14:00,866.1704403,21.54,1.927734715,0.310960333
11/29/2015 15:00,855.6133295,21.16,1.798640879,0.272800327
11/29/2015 16:00,855.2651583,20.61,1.794383392,0.21756874
11/29/2015 17:00,863.9297496,27.79,1.900335234,0.938592012
11/29/2015 18:00,898.1034347,24.15,2.318215864,0.573059322
11/29/2015 19:00,910.937492,155.54,2.475152523,13.76738352
11/29/2015 20:00,912.3989059,25.30,2.493022898,0.688543551
11/29/2015 21:00,892.6352312,37.14,2.251349902,1.877529003
11/29/2015 22:00,861.4929711,22.24,1.870537963,0.381255081
11/29/2015 23:00,815.2978771,20.24,1.305657853,0.180412944
11/30/2015 0:00,778.73724,18.07,0.858589238,-0.037500775
11/30/2015 1:00,758.8690334,18.28,0.615638013,-0.01641235
11/30/2015 2:00,751.6931977,18.25,0.527890883,-0.019424982
11/30/2015 3:00,731.7825848,18.56,0.284421107,0.011705549
11/30/2015 4:00,730.1718707,18.73,0.264725068,0.028777131
11/30/2015 5:00,746.1827405,19.68,0.460508238,0.124177146
11/30/2015 6:00,794.7654777,46.81,1.054584785,2.848600736
11/30/2015 7:00,866.8875324,121.46,1.936503418,10.34503351
11/30/2015 8:00,896.1885297,47.32,2.294800136,2.899815481
11/30/2015 9:00,883.6357073,25.13,2.141302457,0.67147197
11/30/2015 10:00,876.341849,26.02,2.052112132,0.760846721
11/30/2015 11:00,868.5058798,22.68,1.956292797,0.425440352
11/30/2015 12:00,858.503563,20.49,1.833983061,0.205518211
11/30/2015 13:00,816.9184442,20.30,1.325474376,0.186438208
11/30/2015 14:00,811.2813505,19.46,1.256543201,0.102084511
11/30/2015 15:00,804.6910057,19.07,1.175955538,0.062920294
11/30/2015 16:00,804.8622251,20.33,1.178049232,0.18945084
11/30/2015 17:00,819.0190152,23.62,1.351160454,0.519836156
11/30/2015 18:00,861.150018,34.31,1.866344284,1.593337379
11/30/2015 19:00,889.8716075,30.65,2.217555923,1.225796268
11/30/2015 20:00,891.8534631,60.19,2.241790332,4.192234634
11/30/2015 21:00,887.6766121,23.69,2.19071521,0.526865631
11/30/2015 22:00,858.4720233,21.27,1.833597388,0.283846645
11/30/2015 23:00,815.3251632,19.13,1.305991512,0.068945558
